UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
NYYbqpq;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYbqpq;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYcs;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYcs;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYffg;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYgarb;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYgarb;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYgb;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYgb;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYhbg;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYhbg;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYhbgo;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYhbgo;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYhg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYhqs;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYhs;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYlg;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYlg;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYlg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYmb;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYmb;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYmb;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYmu;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYmu;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYmug;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYmug;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYmug;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYphg;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYphgs;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYphgs;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYphqs;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYphqs;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYps;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYqpg;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYqpg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYqt;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYqt;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYqtcs;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYqtlg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYrg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYsc;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYZf;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,preCambrian,,,,,preCambrian          ,preCambrian,1000,4500,Relative,Age change per USGS Lexicon website.
NYZfa;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,preCambrian,,,,,preCambrian          ,preCambrian,1000,4500,Relative,Age change per USGS Lexicon website.
NYZfb;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,preCambrian,,,,,preCambrian          ,preCambrian,1000,4500,Relative,Age change per USGS Lexicon website.
NYZfc;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,preCambrian,,,,,preCambrian          ,preCambrian,1000,4500,Relative,Age change per USGS Lexicon website.
NYZfe;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,preCambrian,,,,,preCambrian          ,preCambrian,1000,4500,Relative,Age change per USGS Lexicon website.
NYZpg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,"Yonkers Gneiss and Pound Ridge Granite Gneiss ages are post-Grenvillian [post-Middle Proterozoic]. Probably related to Late Proterozoic extensional tectonics in Laurentia. Yonkers has Rb-Sr whole-rock isochron age of 563 +/-35 Ma (Long, 1969; recalculated by D.W. Rankin and others). Age change per USGS Lexicon website and reference NY010."
NYZy;3,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian    Early-Cambrian     ,Early-Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,528,598,Absolute,"Yonkers Gneiss and Pound Ridge Granite Gneiss ages are post-Grenvillian [post-Middle Proterozoic]. Probably related to Late Proterozoic extensional tectonics in Laurentia. Yonkers has Rb-Sr whole-rock isochron age of 563 +/-35 Ma (Long, 1969; recalculated by D.W. Rankin and others). Age change per USGS Lexicon website and reference NY010."
