UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
NYYbqp;1,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYbqp;1,Minor,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYbqp;2,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,Biotite-quartz-plagioclase gneiss
NYYbqp;2,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYbqp;2,Minor,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYbqpc;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,biotite-quartz-plagioclase gneiss - with subordinate biotite granitic gneiss
NYYbqpc;3,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYbqpc;3,Incidental,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock
NYYbqpq;1,Major,Metamorphic,Metasedimentary,Paragneiss,,,Metamorphic     Metasedimentary          Paragneiss                                   ,Paragneiss,,Biotite-quartz-plagioclase paragneiss - commonly very low in biotite content
NYYbqpq;1,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,feldspathic and biotitic quartzite
NYYbqpq;1,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYbqpq;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Biotite-quartz-plagioclase gneiss - commonly very low in biotite content
NYYbqpq;2,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,feldspathic and biotitic quartzite
NYYbqpq;2,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYcs;1,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,Dolomitic and calcitic marbles; diopsidic and tremolitic marble
NYYcs;1,Minor,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock
NYYcs;1,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
NYYcs;1,Incidental,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,diopsidic and tremolitic marble and quartzite
NYYcs;1,Minor,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,pyroxene granulite
NYYcs;1,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,metasedimentary amphibolite
NYYcs;1,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,"talc-tremolite rock (mined in Balmat-Edwards belt, northwest Adirondacks)."
NYYcs;3,Major,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock
NYYffg;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granite gneiss
NYYffg;1,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,Ferrohedenbergite-fayalite granite and granite gneiss
NYYgarb;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Quartz-feldspar gneiss - with variable amounts of garnet, sillimanite, biotite"
NYYgarb;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Quartz-feldspar gneiss
NYYgb;1,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,"metagabbro, olivine metagabbro"
NYYgb;1,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYgb;2,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,"metagabbro, olivine metagabbro"
NYYgb;2,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYhbg;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Biotite and/or hornblende granite gneiss - locally pyroxenic; commonly with subordinate leucogranitic gneiss, biotite-quartz-plagioclase gneiss."
NYYhbg;1,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary rocks
NYYhbg;1,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYhbg;1,Incidental,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYhbg;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Biotite and/or hornblende granite gneiss; commonly with subordinate leucogranitic gneiss, biotite-quartz-plagioclase gneiss"
NYYhbg;2,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,other metasedimentary rocks
NYYhbg;2,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYhbg;2,Incidental,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYhbgo;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Biotite and/or hornblende granite gneiss, leucogranitic gneiss, biotite-quartz-plagioclase gneiss"
NYYhbgo;1,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary rocks
NYYhbgo;1,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYhbgo;1,Incidental,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYhbgo;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Biotite and/or hornblende granite gneiss, leucogranitic gneiss, biotite-quartz-plagioclase gneiss"
NYYhbgo;2,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary rocks
NYYhbgo;2,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYhbgo;2,Incidental,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYhg;3,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,hornblende granite
NYYhg;3,Minor,Igneous,Plutonic,Granitic,Leucocratic-granitic,,Igneous     Plutonic          Granitic               Leucocratic-granitic                    ,Leucocratic-granitic,,subordinate leucogranite
NYYhg;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granite gneiss 
NYYhqs;1,Major,Metamorphic,Gneiss,Hornblende-gneiss,,,Metamorphic     Gneiss          Hornblende-gneiss                                   ,Hornblende-gneiss,,Hornblende-quartz syenite gneiss
NYYhs;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Hornblende syenite gneiss
NYYlg;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Leucogranitic (alaskitic) gneiss
NYYlg;1,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,commonly contains metasedimentary layers
NYYlg;1,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYlg;1,Minor,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYlg;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Leucogranitic gneiss
NYYlg;2,Minor,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYlg;2,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary layers
NYYlg;2,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYlg;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,leucogranitic gneiss
NYYmb;1,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,Calcitic and dolomitic marble
NYYmb;1,Incidental,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock
NYYmb;1,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYmb;2,Incidental,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock
NYYmb;2,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,Calcitic and dolomitic marble
NYYmb;2,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYmb;3,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,Calcitic and dolomitic marble - variably siliceous
NYYmb;3,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYmb;3,Incidental,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock
NYYmu;1,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary rock
NYYmu;1,Major,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYmu;2,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary rock
NYYmu;2,Major,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYmug;1,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary rock
NYYmug;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"granitic, charnockitic, mangeritic, or syenitic gneiss."
NYYmug;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"granitic, charnockitic, mangeritic, or syenitic gneiss"
NYYmug;2,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary rock 
NYYmug;3,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,metasedimentary rock
NYYmug;3,Major,Metamorphic,Gneiss,Hornblende-gneiss,,,Metamorphic     Gneiss          Hornblende-gneiss                                   ,Hornblende-gneiss,,granitic gneiss
NYYphg;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Pyroxene and/or hornblende granitic gneiss
NYYphgs;1,Major,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,
NYYphgs;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granitic and quartz syenite gneiss; may contain interlayered metasedimentary gneiss
NYYphgs;1,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYphgs;1,Minor,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYphgs;2,Major,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,
NYYphgs;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granitic and quartz syenite gneiss; metasedimentary gneiss
NYYphgs;2,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYphgs;2,Minor,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
NYYphqs;1,Major,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,Charnockite
NYYphqs;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,pyroxene-quartz syenite gneiss
NYYphqs;2,Major,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,
NYYphqs;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,pyroxene-quartz syenite gneiss
NYYps;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,pyroxene syenite gneiss - pyroxene-(hornblende) syenitic gneiss
NYYps;1,Major,Igneous,Plutonic,Syenitic,Monzonite,,Igneous     Plutonic          Syenitic               Monzonite                    ,Monzonite,,charnockitic (mangerite)
NYYqpg;2,Major,Metamorphic,Gneiss,Hornblende-gneiss,,,Metamorphic     Gneiss          Hornblende-gneiss                                   ,Hornblende-gneiss,,Pyroxene-hornblende-quartz-plagioclase gneiss.
NYYqpg;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"quartz-plagioclase gneiss, subordinate biotite mesoperthite gneiss"
NYYqpg;3,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYqt;1,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYYqt;1,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,quartz-biotite schist and graphitic schist
NYYqt;2,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYYqt;2,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,quartz schist and graphitic schist
NYYqtcs;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,"garnet-biotite-quartz-feldspar gneiss, quartz-feldspar gneiss"
NYYqtcs;3,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYYqtcs;3,Minor,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock
NYYqtlg;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Garnet-bearing gneiss, rusty paragneiss"
NYYqtlg;3,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYYqtlg;3,Incidental,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,
NYYqtlg;3,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYqtlg;3,Incidental,Metamorphic,Metasedimentary,Paragneiss,,,Metamorphic     Metasedimentary          Paragneiss                                   ,Paragneiss,,
NYYrg;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,rusty and gray biotite-quartz-feldspar gneiss
NYYrg;3,Incidental,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,
NYYrg;3,Incidental,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock
NYYsc;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,sillimanite-cordierite-almandine-biotite-quartz-feldspar gneiss
NYZf;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"garnet-biotite-quartz-plagioclase gneiss, sillimanite-garnet schistose gneiss,  biotite-hornblende-quartz-plagioclase gneiss, biotite and/or hornblende-quartz-feldspar gneiss, biotite and/or hornblende-garnet-quartz-plagioclase gneiss, garnet-biotite-quartz-plagioclase gneiss, biotite-hornblende-quartz-plagioclase gneiss"
NYZf;3,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYZf;3,Minor,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,
NYZf;3,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYZfa;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,"garnet-biotite-quartz-plagioclase gneiss, biotite-hornblende-quartz-plagioclase gneiss"
NYZfa;3,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYZfa;3,Minor,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,
NYZfb;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,biotite and/or hornblende-garnet-quartz-plagioclase gneiss
NYZfb;3,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYZfc;3,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYZfc;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"biotite-hornblende-quartz-plagioclase gneiss, biotite and/or hornblende-quartz-feldspar gneiss, sillimanite-garnet schistose gneiss"
NYZfc;3,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYZfe;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,garnet-biotite-quartz-plagioclase gneiss
NYZfe;3,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYZpg;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,biotite and/or hornblende-quartz-feldspar gneiss
NYZy;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,biotite and/or hornblende-quartz-feldspar gneiss
